{'id': 83481894, 'price': '4241.94000000', 'qty': '0.00097200', 'time': 1543570883076, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481931, 'price': '4241.85000000', 'qty': '0.02713700', 'time': 1543570894158, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481932, 'price': '4241.85000000', 'qty': '0.00323100', 'time': 1543570895895, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481933, 'price': '4240.76000000', 'qty': '0.84431600', 'time': 1543570896447, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481934, 'price': '4240.21000000', 'qty': '0.36507400', 'time': 1543570896451, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481935, 'price': '4240.73000000', 'qty': '0.50000000', 'time': 1543570898346, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481936, 'price': '4240.73000000', 'qty': '0.11165000', 'time': 1543570898346, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481937, 'price': '4240.21000000', 'qty': '0.00432100', 'time': 1543570899828, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481938, 'price': '4240.46000000', 'qty': '0.42477700', 'time': 1543570900442, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481939, 'price': '4240.21000000', 'qty': '0.44771900', 'time': 1543570900448, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481940, 'price': '4240.19000000', 'qty': '0.20000000', 'time': 1543570901380, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481941, 'price': '4240.38000000', 'qty': '0.69285500', 'time': 1543570902863, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481942, 'price': '4240.21000000', 'qty': '0.52581700', 'time': 1543570902868, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481943, 'price': '4240.19000000', 'qty': '0.01348200', 'time': 1543570902967, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481944, 'price': '4240.47000000', 'qty': '0.10000000', 'time': 1543570904488, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481945, 'price': '4240.47000000', 'qty': '0.01810100', 'time': 1543570904649, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481946, 'price': '4240.55000000', 'qty': '0.38988200', 'time': 1543570904649, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481947, 'price': '4240.45000000', 'qty': '0.02000000', 'time': 1543570904680, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481948, 'price': '4240.45000000', 'qty': '0.02999600', 'time': 1543570904847, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481949, 'price': '4240.45000000', 'qty': '0.00000400', 'time': 1543570905383, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481950, 'price': '4240.19000000', 'qty': '0.00000700', 'time': 1543570905383, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481951, 'price': '4240.02000000', 'qty': '0.19998900', 'time': 1543570905383, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481952, 'price': '4240.02000000', 'qty': '0.10000000', 'time': 1543570905431, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481953, 'price': '4240.02000000', 'qty': '0.00674800', 'time': 1543570905472, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481954, 'price': '4240.02000000', 'qty': '0.00669700', 'time': 1543570905793, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481955, 'price': '4240.02000000', 'qty': '0.02949500', 'time': 1543570905889, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481956, 'price': '4240.02000000', 'qty': '0.02018000', 'time': 1543570906011, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481957, 'price': '4240.02000000', 'qty': '0.10000000', 'time': 1543570906517, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481958, 'price': '4240.02000000', 'qty': '0.01696100', 'time': 1543570907072, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481959, 'price': '4240.65000000', 'qty': '0.02027100', 'time': 1543570907278, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481960, 'price': '4240.29000000', 'qty': '0.23278000', 'time': 1543570908245, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481961, 'price': '4240.04000000', 'qty': '0.20388300', 'time': 1543570908250, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481962, 'price': '4240.02000000', 'qty': '0.02205200', 'time': 1543570909263, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481963, 'price': '4240.02000000', 'qty': '0.02502400', 'time': 1543570909822, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481964, 'price': '4240.02000000', 'qty': '0.37231400', 'time': 1543570909895, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481965, 'price': '4240.02000000', 'qty': '0.08406400', 'time': 1543570909895, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481966, 'price': '4240.01000000', 'qty': '0.01377300', 'time': 1543570909895, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481967, 'price': '4240.00000000', 'qty': '0.02999100', 'time': 1543570909895, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481968, 'price': '4240.00000000', 'qty': '0.00980000', 'time': 1543570910019, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481969, 'price': '4240.00000000', 'qty': '0.00840000', 'time': 1543570910106, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481970, 'price': '4240.00000000', 'qty': '0.03550000', 'time': 1543570910252, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481971, 'price': '4240.00000000', 'qty': '0.00423200', 'time': 1543570910342, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481972, 'price': '4239.80000000', 'qty': '0.06210800', 'time': 1543570910342, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481973, 'price': '4239.80000000', 'qty': '0.01678100', 'time': 1543570910342, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481974, 'price': '4239.60000000', 'qty': '0.04672800', 'time': 1543570910342, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481975, 'price': '4239.03000000', 'qty': '0.08663000', 'time': 1543570910735, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481976, 'price': '4239.03000000', 'qty': '0.07078300', 'time': 1543570910856, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481977, 'price': '4239.03000000', 'qty': '0.00791300', 'time': 1543570910987, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481978, 'price': '4238.90000000', 'qty': '0.48505900', 'time': 1543570911590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481979, 'price': '4238.88000000', 'qty': '0.14399700', 'time': 1543570911590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481980, 'price': '4238.68000000', 'qty': '0.05000000', 'time': 1543570911590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481981, 'price': '4238.52000000', 'qty': '0.02000000', 'time': 1543570911590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481982, 'price': '4237.45000000', 'qty': '0.01637700', 'time': 1543570911590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481983, 'price': '4237.43000000', 'qty': '0.04818100', 'time': 1543570911590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481984, 'price': '4237.21000000', 'qty': '0.63492400', 'time': 1543570911590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481985, 'price': '4237.21000000', 'qty': '0.07893300', 'time': 1543570912532, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481986, 'price': '4237.21000000', 'qty': '0.00238500', 'time': 1543570912636, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481987, 'price': '4237.21000000', 'qty': '0.03827700', 'time': 1543570913244, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481988, 'price': '4237.21000000', 'qty': '0.11551800', 'time': 1543570914870, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481989, 'price': '4238.86000000', 'qty': '0.00586200', 'time': 1543570915146, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481990, 'price': '4237.21000000', 'qty': '0.07582200', 'time': 1543570915494, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481991, 'price': '4237.98000000', 'qty': '0.69280300', 'time': 1543570915854, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481992, 'price': '4238.86000000', 'qty': '0.11370600', 'time': 1543570915856, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481993, 'price': '4238.88000000', 'qty': '0.05000000', 'time': 1543570916651, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481994, 'price': '4238.88000000', 'qty': '0.00389400', 'time': 1543570916679, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481995, 'price': '4238.86000000', 'qty': '0.57830600', 'time': 1543570918330, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481996, 'price': '4237.23000000', 'qty': '0.38472900', 'time': 1543570918549, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481997, 'price': '4237.85000000', 'qty': '0.49224600', 'time': 1543570921161, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481998, 'price': '4238.86000000', 'qty': '0.26028800', 'time': 1543570921163, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481999, 'price': '4239.01000000', 'qty': '0.02268100', 'time': 1543570921314, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482000, 'price': '4238.92000000', 'qty': '0.77873300', 'time': 1543570923909, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482001, 'price': '4238.99000000', 'qty': '0.53056900', 'time': 1543570923913, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482002, 'price': '4238.87000000', 'qty': '0.10140000', 'time': 1543570924729, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482003, 'price': '4238.86000000', 'qty': '0.00500000', 'time': 1543570924938, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482004, 'price': '4239.01000000', 'qty': '0.00778000', 'time': 1543570925061, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482005, 'price': '4238.86000000', 'qty': '0.00899900', 'time': 1543570925187, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482006, 'price': '4238.86000000', 'qty': '0.02489100', 'time': 1543570925262, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482007, 'price': '4238.86000000', 'qty': '0.01111000', 'time': 1543570925264, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482008, 'price': '4237.25000000', 'qty': '0.01717500', 'time': 1543570925264, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482009, 'price': '4237.25000000', 'qty': '0.03598800', 'time': 1543570925295, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482010, 'price': '4237.25000000', 'qty': '0.10017400', 'time': 1543570927686, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482011, 'price': '4237.22000000', 'qty': '0.00416500', 'time': 1543570927686, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482012, 'price': '4237.21000000', 'qty': '0.19171100', 'time': 1543570927686, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482013, 'price': '4237.90000000', 'qty': '1.03783500', 'time': 1543570928071, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482014, 'price': '4237.22000000', 'qty': '0.01572000', 'time': 1543570929635, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482015, 'price': '4237.22000000', 'qty': '0.00643700', 'time': 1543570929876, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482016, 'price': '4238.86000000', 'qty': '0.01789700', 'time': 1543570931773, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482017, 'price': '4238.86000000', 'qty': '0.02251600', 'time': 1543570931857, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482018, 'price': '4238.86000000', 'qty': '0.13850000', 'time': 1543570932233, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482019, 'price': '4238.93000000', 'qty': '0.14893100', 'time': 1543570932626, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482020, 'price': '4238.86000000', 'qty': '0.00005500', 'time': 1543570932802, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482021, 'price': '4237.22000000', 'qty': '0.00296800', 'time': 1543570932802, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482022, 'price': '4237.22000000', 'qty': '0.06409700', 'time': 1543570934875, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482023, 'price': '4238.06000000', 'qty': '1.02066900', 'time': 1543570935203, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482024, 'price': '4238.92000000', 'qty': '0.01735200', 'time': 1543570935443, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482025, 'price': '4238.93000000', 'qty': '0.15953200', 'time': 1543570935443, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482026, 'price': '4238.90000000', 'qty': '0.02320800', 'time': 1543570937279, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482027, 'price': '4238.90000000', 'qty': '0.01160400', 'time': 1543570937375, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482028, 'price': '4237.92000000', 'qty': '0.59258800', 'time': 1543570937562, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482029, 'price': '4237.92000000', 'qty': '0.40018200', 'time': 1543570937562, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482030, 'price': '4237.92000000', 'qty': '0.37866000', 'time': 1543570938297, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482031, 'price': '4237.92000000', 'qty': '0.07695100', 'time': 1543570938300, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482032, 'price': '4237.92000000', 'qty': '0.05016000', 'time': 1543570938406, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482033, 'price': '4237.92000000', 'qty': '0.00242000', 'time': 1543570938506, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482034, 'price': '4237.25000000', 'qty': '0.05666900', 'time': 1543570939192, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482035, 'price': '4237.25000000', 'qty': '0.08483700', 'time': 1543570939282, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482036, 'price': '4238.88000000', 'qty': '0.10000000', 'time': 1543570939381, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482037, 'price': '4237.25000000', 'qty': '0.03397100', 'time': 1543570939453, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482038, 'price': '4238.88000000', 'qty': '0.03245000', 'time': 1543570939655, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482039, 'price': '4238.88000000', 'qty': '0.00000300', 'time': 1543570939662, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482040, 'price': '4238.92000000', 'qty': '0.34797700', 'time': 1543570939662, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482041, 'price': '4239.01000000', 'qty': '0.05053900', 'time': 1543570939675, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482042, 'price': '4239.01000000', 'qty': '0.09766900', 'time': 1543570939675, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482043, 'price': '4239.02000000', 'qty': '0.85179200', 'time': 1543570939675, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482044, 'price': '4239.02000000', 'qty': '0.14820800', 'time': 1543570939733, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482045, 'price': '4239.49000000', 'qty': '0.52415100', 'time': 1543570939733, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482046, 'price': '4240.00000000', 'qty': '0.11841700', 'time': 1543570939733, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482047, 'price': '4240.17000000', 'qty': '0.05590000', 'time': 1543570939762, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482048, 'price': '4240.17000000', 'qty': '0.05450000', 'time': 1543570939762, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482049, 'price': '4240.17000000', 'qty': '0.03940000', 'time': 1543570939762, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482050, 'price': '4237.26000000', 'qty': '0.30230700', 'time': 1543570939829, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482051, 'price': '4240.16000000', 'qty': '0.33869900', 'time': 1543570939861, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482052, 'price': '4240.65000000', 'qty': '0.19175100', 'time': 1543570939897, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482053, 'price': '4240.65000000', 'qty': '0.20075200', 'time': 1543570939923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482054, 'price': '4240.65000000', 'qty': '0.15033700', 'time': 1543570939945, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482055, 'price': '4240.65000000', 'qty': '0.43688900', 'time': 1543570939964, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482056, 'price': '4240.73000000', 'qty': '0.00772000', 'time': 1543570939977, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482057, 'price': '4240.65000000', 'qty': '0.04999300', 'time': 1543570940083, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482058, 'price': '4241.85000000', 'qty': '0.33881300', 'time': 1543570940197, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482059, 'price': '4241.94000000', 'qty': '0.03132600', 'time': 1543570940197, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482060, 'price': '4241.50000000', 'qty': '1.64252600', 'time': 1543570940197, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482061, 'price': '4240.65000000', 'qty': '0.01520700', 'time': 1543570940197, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482062, 'price': '4240.65000000', 'qty': '0.16000000', 'time': 1543570940231, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482063, 'price': '4240.65000000', 'qty': '0.31764000', 'time': 1543570940235, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482064, 'price': '4240.65000000', 'qty': '0.54284000', 'time': 1543570940235, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482065, 'price': '4239.02000000', 'qty': '0.02436200', 'time': 1543570940402, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482066, 'price': '4239.02000000', 'qty': '0.05999400', 'time': 1543570940524, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482067, 'price': '4239.02000000', 'qty': '0.10059100', 'time': 1543570940524, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482068, 'price': '4239.02000000', 'qty': '0.01410000', 'time': 1543570940620, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482069, 'price': '4240.64000000', 'qty': '0.10000000', 'time': 1543570941089, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482070, 'price': '4240.65000000', 'qty': '0.10000000', 'time': 1543570941089, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482071, 'price': '4240.41000000', 'qty': '0.73019000', 'time': 1543570942053, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482072, 'price': '4241.50000000', 'qty': '0.20677600', 'time': 1543570942056, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482073, 'price': '4241.52000000', 'qty': '0.05000000', 'time': 1543570942119, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482074, 'price': '4242.84000000', 'qty': '0.48000000', 'time': 1543570942228, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482075, 'price': '4242.87000000', 'qty': '0.30000000', 'time': 1543570942240, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482076, 'price': '4242.96000000', 'qty': '0.50000000', 'time': 1543570942240, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482077, 'price': '4242.96000000', 'qty': '0.50000000', 'time': 1543570942251, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482078, 'price': '4242.97000000', 'qty': '0.30000000', 'time': 1543570942251, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482079, 'price': '4241.50000000', 'qty': '0.02350200', 'time': 1543570942309, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482080, 'price': '4242.97000000', 'qty': '0.50000000', 'time': 1543570942346, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482081, 'price': '4243.00000000', 'qty': '0.50000000', 'time': 1543570942346, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482082, 'price': '4241.50000000', 'qty': '0.10393900', 'time': 1543570942464, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482083, 'price': '4241.50000000', 'qty': '0.07933500', 'time': 1543570942572, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482084, 'price': '4241.50000000', 'qty': '0.03244700', 'time': 1543570942572, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482085, 'price': '4241.51000000', 'qty': '0.10000000', 'time': 1543570942962, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482086, 'price': '4241.55000000', 'qty': '0.03595000', 'time': 1543570943816, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482087, 'price': '4241.55000000', 'qty': '0.03610000', 'time': 1543570944001, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482088, 'price': '4241.57000000', 'qty': '0.00458600', 'time': 1543570944174, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482089, 'price': '4241.58000000', 'qty': '0.00605400', 'time': 1543570944929, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482090, 'price': '4241.60000000', 'qty': '0.03440000', 'time': 1543570945493, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482091, 'price': '4243.28000000', 'qty': '0.38171100', 'time': 1543570945623, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482092, 'price': '4244.59000000', 'qty': '0.10000000', 'time': 1543570946772, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482093, 'price': '4244.60000000', 'qty': '0.00620000', 'time': 1543570946772, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482094, 'price': '4244.62000000', 'qty': '0.27717700', 'time': 1543570946772, 'isBuyerMaker': False, 'isBestMatch': True}
